Current Date and Time = 2024-01-01 19:50:18.466555
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
=================================================
====== Finished experiment iteration (m= 3) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
---- Finished experiment for edge: n=42 ----
---- Finished experiment for edge: n=43 ----
---- Finished experiment for edge: n=44 ----
---- Finished experiment for edge: n=45 ----
---- Finished experiment for edge: n=46 ----
---- Finished experiment for edge: n=47 ----
---- Finished experiment for edge: n=48 ----
---- Finished experiment for edge: n=49 ----
---- Finished experiment for edge: n=50 ----
---- Finished experiment for edge: n=51 ----
---- Finished experiment for edge: n=52 ----
---- Finished experiment for edge: n=53 ----
---- Finished experiment for edge: n=54 ----
---- Finished experiment for edge: n=55 ----
---- Finished experiment for edge: n=56 ----
---- Finished experiment for edge: n=57 ----
---- Finished experiment for edge: n=58 ----
---- Finished experiment for edge: n=59 ----
---- Finished experiment for edge: n=60 ----
---- Finished experiment for edge: n=61 ----
---- Finished experiment for edge: n=62 ----
---- Finished experiment for edge: n=63 ----
---- Finished experiment for edge: n=64 ----
---- Finished experiment for edge: n=65 ----
---- Finished experiment for edge: n=66 ----
---- Finished experiment for edge: n=67 ----
---- Finished experiment for edge: n=68 ----
---- Finished experiment for edge: n=69 ----
---- Finished experiment for edge: n=70 ----
---- Finished experiment for edge: n=71 ----
---- Finished experiment for edge: n=72 ----
---- Finished experiment for edge: n=73 ----
---- Finished experiment for edge: n=74 ----
---- Finished experiment for edge: n=75 ----
---- Finished experiment for edge: n=76 ----
---- Finished experiment for edge: n=77 ----
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
=================================================
====== Finished experiment iteration (m= 4) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
---- Finished experiment for edge: n=42 ----
---- Finished experiment for edge: n=43 ----
---- Finished experiment for edge: n=44 ----
---- Finished experiment for edge: n=45 ----
---- Finished experiment for edge: n=46 ----
---- Finished experiment for edge: n=47 ----
---- Finished experiment for edge: n=48 ----
---- Finished experiment for edge: n=49 ----
---- Finished experiment for edge: n=50 ----
---- Finished experiment for edge: n=51 ----
---- Finished experiment for edge: n=52 ----
---- Finished experiment for edge: n=53 ----
---- Finished experiment for edge: n=54 ----
---- Finished experiment for edge: n=55 ----
---- Finished experiment for edge: n=56 ----
---- Finished experiment for edge: n=57 ----
---- Finished experiment for edge: n=58 ----
---- Finished experiment for edge: n=59 ----
---- Finished experiment for edge: n=60 ----
---- Finished experiment for edge: n=61 ----
---- Finished experiment for edge: n=62 ----
---- Finished experiment for edge: n=63 ----
---- Finished experiment for edge: n=64 ----
---- Finished experiment for edge: n=65 ----
---- Finished experiment for edge: n=66 ----
---- Finished experiment for edge: n=67 ----
---- Finished experiment for edge: n=68 ----
---- Finished experiment for edge: n=69 ----
---- Finished experiment for edge: n=70 ----
---- Finished experiment for edge: n=71 ----
---- Finished experiment for edge: n=72 ----
---- Finished experiment for edge: n=73 ----
---- Finished experiment for edge: n=74 ----
---- Finished experiment for edge: n=75 ----
---- Finished experiment for edge: n=76 ----
---- Finished experiment for edge: n=77 ----
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
=================================================
====== Finished experiment iteration (m= 5) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
---- Finished experiment for edge: n=42 ----
---- Finished experiment for edge: n=43 ----
---- Finished experiment for edge: n=44 ----
---- Finished experiment for edge: n=45 ----
---- Finished experiment for edge: n=46 ----
---- Finished experiment for edge: n=47 ----
---- Finished experiment for edge: n=48 ----
---- Finished experiment for edge: n=49 ----
---- Finished experiment for edge: n=50 ----
---- Finished experiment for edge: n=51 ----
---- Finished experiment for edge: n=52 ----
---- Finished experiment for edge: n=53 ----
---- Finished experiment for edge: n=54 ----
---- Finished experiment for edge: n=55 ----
---- Finished experiment for edge: n=56 ----
---- Finished experiment for edge: n=57 ----
---- Finished experiment for edge: n=58 ----
---- Finished experiment for edge: n=59 ----
---- Finished experiment for edge: n=60 ----
---- Finished experiment for edge: n=61 ----
---- Finished experiment for edge: n=62 ----
---- Finished experiment for edge: n=63 ----
---- Finished experiment for edge: n=64 ----
---- Finished experiment for edge: n=65 ----
---- Finished experiment for edge: n=66 ----
---- Finished experiment for edge: n=67 ----
---- Finished experiment for edge: n=68 ----
---- Finished experiment for edge: n=69 ----
---- Finished experiment for edge: n=70 ----
---- Finished experiment for edge: n=71 ----
---- Finished experiment for edge: n=72 ----
---- Finished experiment for edge: n=73 ----
---- Finished experiment for edge: n=74 ----
---- Finished experiment for edge: n=75 ----
---- Finished experiment for edge: n=76 ----
---- Finished experiment for edge: n=77 ----
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
=================================================
====== Finished experiment iteration (m= 6) =====
=================================================
---- Finished experiment for edge: n=4 ----
---- Finished experiment for edge: n=5 ----
---- Finished experiment for edge: n=6 ----
---- Finished experiment for edge: n=7 ----
---- Finished experiment for edge: n=8 ----
---- Finished experiment for edge: n=9 ----
---- Finished experiment for edge: n=10 ----
---- Finished experiment for edge: n=11 ----
---- Finished experiment for edge: n=12 ----
---- Finished experiment for edge: n=13 ----
---- Finished experiment for edge: n=14 ----
---- Finished experiment for edge: n=15 ----
---- Finished experiment for edge: n=16 ----
---- Finished experiment for edge: n=17 ----
---- Finished experiment for edge: n=18 ----
---- Finished experiment for edge: n=19 ----
---- Finished experiment for edge: n=20 ----
---- Finished experiment for edge: n=21 ----
---- Finished experiment for edge: n=22 ----
---- Finished experiment for edge: n=23 ----
---- Finished experiment for edge: n=24 ----
---- Finished experiment for edge: n=25 ----
---- Finished experiment for edge: n=26 ----
---- Finished experiment for edge: n=27 ----
---- Finished experiment for edge: n=28 ----
---- Finished experiment for edge: n=29 ----
---- Finished experiment for edge: n=30 ----
---- Finished experiment for edge: n=31 ----
---- Finished experiment for edge: n=32 ----
---- Finished experiment for edge: n=33 ----
---- Finished experiment for edge: n=34 ----
---- Finished experiment for edge: n=35 ----
---- Finished experiment for edge: n=36 ----
---- Finished experiment for edge: n=37 ----
---- Finished experiment for edge: n=38 ----
---- Finished experiment for edge: n=39 ----
---- Finished experiment for edge: n=40 ----
---- Finished experiment for edge: n=41 ----
